タイトル,巻数,著者・編者,出版元,出版年
研究紀要,33,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,2017
研究紀要,34,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,2018
研究紀要,39,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,2023
八ヶ岳考古（平成８年度年報）,,,北巨摩市町村文化財担当者会,1996
八ヶ岳考古（平成９年度年報）,,,北巨摩市町村文化財担当者会,1997
八ヶ岳考古（平成１０年度年報）,,,北巨摩市町村文化財担当者会,1998
八ヶ岳考古（平成１１年度年報）,,,北巨摩市町村文化財担当者会,1999
八ヶ岳考古（平成１２年度年報）,,,北巨摩市町村文化財担当者会,2000
八ヶ岳考古（平成１３年度年報）,,,北巨摩市町村文化財担当者会,2001
八ヶ岳考古（平成１４年度年報）,,,北巨摩市町村文化財担当者会,2002
八ヶ岳考古（平成１５年度年報）,,,北巨摩市町村文化財担当者会,2003
福寺遺跡　埋蔵金貨及び渡来銭貨発見地点の発掘調査報告書,,,山梨県立博物館,2014
平出遺跡考古博物館ノート　信濃の縄紋文化,2,,塩尻市立博物館,1989
平出遺跡考古博物館ノート　鉄鐸の謎を探る,4,,塩尻市立博物館,1991
平出遺跡考古博物館ノート　古代・中世の祈りの世界,8,,塩尻市立博物館,1994
平出遺跡考古博物館ノート　書き換えられる歴史像　ー新発見の続出は何をもたらしたかー,9,,塩尻市立平出遺跡考古博物館,1995
平出博物館ノート　中世の戦・近世の騒動,10,,平出博物館,
平出博物館ノート　器は語る,11,,平出博物館,
平出博物館ノート　人の往来・物の往来,12,,平出博物館,
平出博物館ノート,13,,塩尻市立平出博物館,1999
平出博物館ノート,16,,塩尻市立平出博物館,2002
平出博物館ノート,17,,塩尻市立平出博物館,2003
平出博物館ノート,18,,塩尻市立平出博物館,2004
平出博物館ノート,19,,塩尻市立平出博物館,2005
平出博物館ノート,20,,塩尻市立平出博物館,2006
平出博物館ノート,21,,塩尻市立平出博物館,2007
平出博物館ノート,22,,塩尻市立平出博物館,2008
平出博物館ノート,23,,塩尻市立平出博物館,2009
平出博物館ノート,24,,塩尻市立平出博物館,2010
平出博物館ノート,25,,塩尻市立平出博物館,2011
平出博物館ノート,26,,塩尻市立平出博物館,2012
平出博物館ノート,27,,塩尻市立平出博物館,2013
平出博物館ノート,28,,塩尻市立平出博物館,2014
平出遺跡考古博物館歴史民俗資料館紀要,第11集,塩尻市立博物館,塩尻市立博物館,1994
平出遺跡考古博物館歴史民俗資料館紀要,第12集,塩尻市立博物館,塩尻市立博物館,1995
平出博物館紀要,第13集,塩尻市立博物館,塩尻市立博物館,1996
平出博物館紀要,第14集,塩尻市立平出博物館,塩尻市立平出博物館,1997
平出博物館紀要,第15集,塩尻市立平出博物館,塩尻市立平出博物館,1998
平出博物館紀要,第16集,塩尻市立平出博物館,塩尻市立平出博物館,1999
平出博物館紀要,第17集,塩尻市立平出博物館,塩尻市立平出博物館,2000
平出博物館紀要,第19集,塩尻市立平出博物館,塩尻市立平出博物館,2002
平出博物館紀要,第20集,塩尻市立平出博物館,塩尻市立平出博物館,2003
平出博物館紀要,第21集,塩尻市立平出博物館,塩尻市立平出博物館,2004
平出博物館紀要,第22集,塩尻市立平出博物館,塩尻市立平出博物館,2005
平出博物館紀要,第23集,塩尻市立平出博物館,塩尻市立平出博物館,2006
平出博物館紀要,第24集,塩尻市立平出博物館,塩尻市立平出博物館,2007
平出博物館紀要,第25集,塩尻市立平出博物館,塩尻市立平出博物館,2008
平出博物館紀要,第26集,塩尻市立平出博物館,塩尻市立平出博物館,2009
平出博物館紀要,第27集,塩尻市立平出博物館,塩尻市立平出博物館,2010
平出博物館紀要,第28集,塩尻市立平出博物館,塩尻市立平出博物館,2011
平出博物館紀要,第29集,塩尻市立平出博物館,塩尻市立平出博物館,2012
平出博物館紀要,第30集,塩尻市立平出博物館,塩尻市立平出博物館,2013
平出博物館紀要,第31集,塩尻市立平出博物館,塩尻市立平出博物館,2014
丸子町郷土博物館,,丸子町郷土博物館,丸子町郷土博物館,1983
塩尻の遺跡と遺物,,塩尻市立平出遺跡考古博物館,塩尻市立平出遺跡考古博物館,1992
長野県埋蔵文化財センター紀要,2,,長野県埋蔵文化財センター,1988
長野県埋蔵文化財センター紀要,3,,長野県埋蔵文化財センター,1989
長野県埋蔵文化財センター紀要,4,,長野県埋蔵文化財センター,1995
長野県埋蔵文化財センター紀要,5,,長野県埋蔵文化財センター,1996
長野県埋蔵文化財センター紀要,6,,長野県埋蔵文化財センター,1997
長野県埋蔵文化財センター紀要,7,,長野県埋蔵文化財センター,1999
長野県埋蔵文化財センター紀要,8,,長野県埋蔵文化財センター,2000
長野県埋蔵文化財センター紀要,9,,長野県埋蔵文化財センター,2002
長野県立歴史館研究紀要,1,,長野県立歴史館,1995
長野県立歴史館研究紀要,2,,長野県立歴史館,1996
長野県立歴史館研究紀要,3,,長野県立歴史館,1997
長野県立歴史館研究紀要,5,,長野県立歴史館,1999
長野県立歴史館研究紀要,6,,長野県立歴史館,2000
長野県立歴史館研究紀要,7,,長野県立歴史館,2001
長野県立歴史館研究紀要,8,,長野県立歴史館,2002
長野県立歴史館研究紀要,9,,長野県立歴史館,2003
長野県立歴史館研究紀要,10,,長野県立歴史館,2004
長野県立歴史館研究紀要,11,,長野県立歴史館,2005
長野県立歴史館研究紀要,13,,長野県立歴史館,2007
長野県立歴史館研究紀要,14,,長野県立歴史館,2008
長野県立歴史館研究紀要,15,,長野県立歴史館,2009
長野県立歴史館研究紀要,16,,長野県立歴史館,2010
長野県立歴史館研究紀要,17,,長野県立歴史館,2011
長野県立歴史館研究紀要,18,,長野県立歴史館,2012
長野県立歴史館研究紀要,19,,長野県立歴史館,2013
長野県立歴史館研究紀要,20,,長野県立歴史館,2014
長野県立歴史館研究紀要,22,,長野県立歴史館,2016
長野県立歴史館研究紀要,23,,長野県立歴史館,2017
長野県立歴史館研究紀要,25,,長野県立歴史館,2019
長野県立歴史館研究紀要,29,,長野県立歴史館,2023
浜松市博物館報,1,浜松市博物館,浜松市博物館,1989
浜松市博物館報,2,浜松市博物館,浜松市博物館,1990
浜松市博物館報,3,浜松市博物館,浜松市博物館,1991
浜松市博物館報,4,浜松市博物館,浜松市博物館,1992
浜松市博物館報,5,浜松市博物館,浜松市博物館,1993
浜松市博物館報,6,浜松市博物館,浜松市博物館,1994
浜松市博物館報,7,浜松市博物館,浜松市博物館,1995
浜松市博物館報,8,浜松市博物館,浜松市博物館,1996
浜松市博物館報,9,浜松市博物館,浜松市博物館,1997
浜松市博物館報,10,浜松市博物館,浜松市博物館,1998
浜松市博物館報,11,浜松市博物館,浜松市博物館,1998
浜松市博物館報,12,浜松市博物館,浜松市博物館,1999
浜松市博物館報,13,浜松市博物館,浜松市博物館,2000
浜松市博物館報,14,浜松市博物館,浜松市博物館,2001
浜松市博物館報,15,浜松市博物館,浜松市博物館,2002
浜松市博物館報,16,浜松市博物館,浜松市博物館,2003
浜松市博物館報,17,浜松市博物館,浜松市博物館,2005
浜松市博物館報,19,浜松市博物館,浜松市博物館,2006
浜松市博物館報,20,浜松市博物館,浜松市博物館,2007
浜松市博物館報,21,浜松市博物館,浜松市博物館,2008
浜松市博物館報,22,浜松市博物館,浜松市博物館,2009
浜松市博物館報,23,浜松市博物館,浜松市博物館,2010
浜松市博物館報,24,浜松市博物館,浜松市博物館,2011
浜松市博物館報,25,浜松市博物館,浜松市博物館,2012
浜松市博物館報,26,浜松市博物館,浜松市博物館,2013
浜松市博物館報,27,浜松市博物館,浜松市博物館,2014
浜松市博物館報,28,浜松市博物館,浜松市博物館,2016
浜松市博物館報,29,浜松市博物館,浜松市博物館,2016
浜松市博物館報,32,浜松市博物館,浜松市博物館,2019
浜松市博物館報,33,浜松市博物館,浜松市博物館,2020
浜松市博物館報,35,浜松市博物館,浜松市博物館,2025
浜松市博物館報,37,浜松市博物館,浜松市博物館,2022
研究紀要,1,静岡県埋蔵文化財調査研究所,みどり美術印刷株式会社,1986
研究紀要,2,静岡県埋蔵文化財調査研究所,みどり美術印刷株式会社,1987
研究紀要,3,静岡県埋蔵文化財調査研究所,みどり美術印刷株式会社,1990
研究紀要,4,静岡県埋蔵文化財調査研究所,みどり美術印刷株式会社,1993
研究紀要,5,静岡県埋蔵文化財調査研究所,みどり美術印刷株式会社,1997
研究紀要,6,静岡県埋蔵文化財調査研究所,みどり美術印刷株式会社,1998
研究紀要,7,静岡県埋蔵文化財調査研究所,みどり美術印刷株式会社,2000
研究紀要,8,静岡県埋蔵文化財調査研究所,みどり美術印刷株式会社,2001
研究紀要,9,静岡県埋蔵文化財調査研究所,みどり美術印刷株式会社,2002
研究紀要,10,静岡県埋蔵文化財調査研究所,みどり美術印刷株式会社,2003
研究紀要,11,静岡県埋蔵文化財調査研究所,みどり美術印刷株式会社,2005
研究紀要,12,静岡県埋蔵文化財調査研究所,みどり美術印刷株式会社,2006
研究紀要,13,静岡県埋蔵文化財調査研究所,みどり美術印刷株式会社,2007
研究紀要,14,静岡県埋蔵文化財調査研究所,みどり美術印刷株式会社,2008
研究紀要,15,静岡県埋蔵文化財調査研究所,みどり美術印刷株式会社,2009
研究紀要,16,静岡県埋蔵文化財調査研究所,みどり美術印刷株式会社,2010
研究紀要,17,静岡県埋蔵文化財調査研究所,みどり美術印刷株式会社,2011
研究紀要,1,静岡県埋蔵文化財センター,みどり美術印刷株式会社,2012
研究紀要,4,静岡県埋蔵文化財センター,みどり美術印刷株式会社,2015
研究紀要,5,静岡県埋蔵文化財センター,みどり美術印刷株式会社,2016
研究紀要,6,静岡県埋蔵文化財センター,みどり美術印刷株式会社,2017
館報,25,静岡市立登呂博物館,池田屋印刷株式会社,2019
沼津市博物館紀要,12,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,1988
沼津市博物館紀要,13,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,1989
沼津市博物館紀要,14,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,1990
沼津市博物館紀要,15,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,1991
沼津市博物館紀要,16,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,1992
沼津市博物館紀要,17,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,1993
沼津市博物館紀要,18,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,1994
沼津市博物館紀要,19,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,1995
沼津市博物館紀要,20,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,1996
沼津市博物館紀要,21,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,1997
沼津市博物館紀要,22,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,1998
沼津市博物館紀要,23,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,1999
沼津市博物館紀要,24,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,2000
沼津市博物館紀要,25,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,2001
沼津市博物館紀要,29,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,2005
沼津市博物館紀要,30,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,2006
沼津市博物館紀要,31,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,2007
沼津市博物館紀要,32,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,2008
沼津市博物館紀要,33,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,2009
沼津市博物館紀要,34,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,2010
沼津市博物館紀要,35,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,2011
沼津市博物館紀要,36,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,2012
沼津市博物館紀要,37,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,2013
沼津市博物館紀要,38,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,2014
沼津市博物館紀要,39,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,2015
沼津市博物館紀要,41,沼津市歴史民俗資料館・沼津市明治資料館,みどり美術印刷株式会社,2017
菊川市文化財年報,16,静岡県菊川市教育委員会,静岡県菊川市教育委員会,2022
菊川市文化財年報,17,静岡県菊川市教育委員会,静岡県菊川市教育委員会,2023
浜松市埋蔵文化財包蔵地台帳,2,浜松市郷土博物館,浜松市教育委員会,1963
考古学研究室調査研究集報,2014,静岡大学人文社会科学部考古学研究室,静岡大学人文社会科学部考古学研究室,2015
考古学研究室調査研究集報,2017,静岡大学人文社会科学部考古学研究室,静岡大学人文社会科学部考古学研究室,2018
考古学研究室調査研究集報,2018,静岡大学人文社会科学部考古学研究室,静岡大学人文社会科学部考古学研究室,2019
考古学研究室調査研究集報,2019,静岡大学人文社会科学部考古学研究室,静岡大学人文社会科学部考古学研究室,2020
考古学研究室調査研究集報,2020,静岡大学人文社会科学部考古学研究室,静岡大学人文社会科学部考古学研究室,2021
岐阜県博物館調査研究報告,34,岐阜県博物館,岐阜県博物館,2013
岐阜県博物館調査研究報告,43,岐阜県博物館,岐阜県博物館,2023
岐阜県博物館調査研究報告,44,岐阜県博物館,,2024
岐阜県博物館報,34,岐阜県博物館,岐阜県博物館,2011
岐阜県博物館報,36,岐阜県博物館,岐阜県博物館,2013
岐阜県博物館報,46,岐阜県博物館,岐阜県博物館,2023
岐阜県博物館報,47,岐阜県博物館,岐阜県博物館,2024
研究紀要,3,岐阜市歴史博物館,岐阜市歴史博物館,1989
研究紀要,4,岐阜市歴史博物館,岐阜市歴史博物館,1990
研究紀要,5,岐阜市歴史博物館,岐阜市歴史博物館,1991
研究紀要,6,岐阜市歴史博物館,岐阜市歴史博物館,1992
研究紀要,11,岐阜市歴史博物館,岐阜市歴史博物館,1997
研究紀要,1,豊蔵資料館,豊蔵資料館,1989
美濃加茂市民ミュージアム　紀要,14,美濃加茂市民ミュージアム,美濃加茂市民ミュージアム,2015
美濃加茂市民ミュージアム　紀要,15,美濃加茂市民ミュージアム,美濃加茂市民ミュージアム,2016
美濃加茂市民ミュージアム　紀要,17,美濃加茂市民ミュージアム,美濃加茂市民ミュージアム,2018
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,,三重県埋蔵文化財センター,三重県埋蔵文化財センター,
研究紀要,27,三重県埋蔵文化財センター,三重県埋蔵文化財センター,2023
斎宮歴史博物館研究紀要,2,斎宮歴史博物館,斎宮歴史博物館,1993
斎宮歴史博物館研究紀要,3,斎宮歴史博物館,斎宮歴史博物館,1994
斎宮歴史博物館研究紀要,4,斎宮歴史博物館,斎宮歴史博物館,1995
斎宮歴史博物館研究紀要,5,斎宮歴史博物館,斎宮歴史博物館,1996
斎宮歴史博物館研究紀要,6,斎宮歴史博物館,斎宮歴史博物館,1997
斎宮歴史博物館研究紀要,7,斎宮歴史博物館,斎宮歴史博物館,1998
斎宮歴史博物館研究紀要,8,斎宮歴史博物館,斎宮歴史博物館,1999
斎宮歴史博物館研究紀要,9,斎宮歴史博物館,斎宮歴史博物館,2000
斎宮歴史博物館研究紀要,10,斎宮歴史博物館,斎宮歴史博物館,2001
斎宮歴史博物館研究紀要,11,斎宮歴史博物館,斎宮歴史博物館,2002
鈴鹿市考古博物館年報,2,鈴鹿市考古博物館,鈴鹿市考古博物館,2001
鈴鹿市考古博物館年報,7,鈴鹿市考古博物館,鈴鹿市考古博物館,2006
鈴鹿市考古博物館年報,8,鈴鹿市考古博物館,鈴鹿市考古博物館,2007
鈴鹿市考古博物館年報,9,鈴鹿市考古博物館,鈴鹿市考古博物館,2007
鈴鹿市考古博物館年報,25,鈴鹿市考古博物館,鈴鹿市考古博物館,2024
三重県の古瓦,,三重県の古瓦刊行会,三重県の古瓦刊行会,1996
紀要,1,滋賀県文化財保護協会,滋賀県文化財保護協会,1988
紀要,2,滋賀県文化財保護協会,滋賀県文化財保護協会,1989
紀要,3,滋賀県文化財保護協会,滋賀県文化財保護協会,1990
紀要,4,滋賀県文化財保護協会,滋賀県文化財保護協会,1991
紀要,5,滋賀県文化財保護協会,滋賀県文化財保護協会,1992
紀要,6,滋賀県文化財保護協会,滋賀県文化財保護協会,1993
紀要,7,滋賀県文化財保護協会,滋賀県文化財保護協会,1994
紀要,8,滋賀県文化財保護協会,滋賀県文化財保護協会,1995
紀要,9,滋賀県文化財保護協会,滋賀県文化財保護協会,1996
紀要,10,滋賀県文化財保護協会,滋賀県文化財保護協会,1997
紀要,11,滋賀県文化財保護協会,滋賀県文化財保護協会,1998
紀要,12,滋賀県文化財保護協会,滋賀県文化財保護協会,1999
紀要,13,滋賀県文化財保護協会,滋賀県文化財保護協会,2000
紀要,14,滋賀県文化財保護協会,滋賀県文化財保護協会,2001
紀要,15,滋賀県文化財保護協会,滋賀県文化財保護協会,2002
紀要,16,滋賀県文化財保護協会,滋賀県文化財保護協会,2003
紀要,17,滋賀県文化財保護協会,滋賀県文化財保護協会,2004
紀要,18,滋賀県文化財保護協会,滋賀県文化財保護協会,2005
紀要,19,滋賀県文化財保護協会,滋賀県文化財保護協会,2006
紀要,20,滋賀県文化財保護協会,滋賀県文化財保護協会,2007
紀要,21,滋賀県文化財保護協会,滋賀県文化財保護協会,2008
紀要,22,滋賀県文化財保護協会,滋賀県文化財保護協会,2009
紀要,23,滋賀県文化財保護協会,滋賀県文化財保護協会,2010
紀要　設立40周年記念号,24,滋賀県文化財保護協会,滋賀県文化財保護協会,2011
紀要,25,滋賀県文化財保護協会,滋賀県文化財保護協会,2012
紀要,26,滋賀県文化財保護協会,滋賀県文化財保護協会,2013
紀要,28,滋賀県文化財保護協会,滋賀県文化財保護協会,2015
紀要,29,滋賀県文化財保護協会,滋賀県文化財保護協会,2016
紀要,30,滋賀県文化財保護協会,滋賀県文化財保護協会,2017
紀要,31,滋賀県文化財保護協会,滋賀県文化財保護協会,2018
紀要,32,滋賀県文化財保護協会,滋賀県文化財保護協会,2019
紀要,38,滋賀県文化財保護協会,滋賀県文化財保護協会,2025
紀要,1,安土城考古博物館,安土城考古博物館,1993
紀要,2,安土城考古博物館,安土城考古博物館,1994
紀要,21,安土城考古博物館,安土城考古博物館,2013
紀要,22,安土城考古博物館,安土城考古博物館,2014
紀要,23,安土城考古博物館,安土城考古博物館,2015
紀要,24,安土城考古博物館,安土城考古博物館,2017
紀要,26・27,安土城考古博物館,安土城考古博物館,2020
紀要,28,安土城考古博物館,安土城考古博物館,2021
紀要,29,安土城考古博物館,安土城考古博物館,2022
紀要,31,安土城考古博物館,安土城考古博物館,2024
平成２８年度年報,,安土城考古博物館,安土城考古博物館,2017
平成３１年度・令和元年度年報,,安土城考古博物館,安土城考古博物館,2018
令和２年度年報,,安土城考古博物館,安土城考古博物館,2019
令和３年度年報,,安土城考古博物館,安土城考古博物館,2020
令和５年度年報,,安土城考古博物館,安土城考古博物館,2024
研究紀要,1,滋賀県安土城郭調査研究所,滋賀県安土城郭調査研究所,1993
研究紀要,2,滋賀県安土城郭調査研究所,滋賀県安土城郭調査研究所,1994
研究紀要,3,滋賀県安土城郭調査研究所,滋賀県安土城郭調査研究所,1995
研究紀要,14,滋賀県教育委員会,滋賀県教育委員会,2010
滋賀県埋蔵文化財センター紀要３,,滋賀県埋蔵文化財センター,滋賀県埋蔵文化財センター,1987
近江の考古と地理,,高橋美久二,滋賀県立大学人間文化学部考古学研究室,2006
日本始原文化の研究１　平安博物館研究紀要第１輯,,平安博物館,平安博物館,1970
平安文化の研究　平安博物館研究紀要第2輯,,平安博物館,平安博物館,1971
平安文化の研究２　平安博物館研究紀要　第３輯,,平安博物館,平安博物館,1971
平安博物館研究紀要　第５輯,,平安博物館,平安博物館,1974
朱萑,1,京都文化博物館,,1988
朱萑,3,京都文化博物館,,1990
朱萑,4,京都文化博物館,,1991
朱萑,5,京都文化博物館,,1992
朱萑,6,京都文化博物館,,1993
朱萑,7,京都文化博物館,,1994
朱萑,8,京都文化博物館,,1995
朱萑,9,京都文化博物館,,1997
朱萑,10,京都文化博物館,,1998
朱萑,11,京都文化博物館,,1999
朱萑,12,京都文化博物館,,2000
朱萑,13,京都文化博物館,,2001
朱萑,14,京都文化博物館,,2002
朱萑,15,京都文化博物館,,2003
朱萑,16,京都文化博物館,,2004
朱萑,17,京都文化博物館,,2005
朱萑,18,京都文化博物館,,2006
朱萑,19,京都文化博物館,,2007
朱萑,20,京都文化博物館,,2008
朱萑,22,京都文化博物館,,2010
朱萑,23,京都文化博物館,,2011
朱萑,24,京都文化博物館,,2012
朱萑,25,京都文化博物館,,2013
朱萑,26,京都文化博物館,,2014
朱萑,28,京都文化博物館,,2016
朱萑,34,京都文化博物館,,2022
朱萑,35,京都文化博物館,,2023
朱萑,36,京都文化博物館,,2024
京都市考古資料館　考古学アラカルト,9-70,京都市考古資料館,京都市考古資料館,1990-1994
京都市考古資料館　文化財講座資料,"26,30,37-48,51-76",京都市考古資料館,京都市考古資料館,1989-1994
京都大学構内遺跡調査研究年報,昭和51年度,"京都大学農学部構内遺跡調査会　
京都大学理学部附属瀬戸臨海実験所構内遺跡調査会","京都大学農学部構内遺跡調査会　
京都大学理学部附属瀬戸臨海実験所構内遺跡調査会",1977
京都大学構内遺跡調査研究年報,昭和52年度,京都大学埋蔵文化財研究センター,京都大学埋蔵文化財研究センター,1978
京都大学構内遺跡調査研究年報,昭和53年度,京都大学埋蔵文化財研究センター,京都大学埋蔵文化財研究センター,1979
京都大学構内遺跡調査研究年報,昭和54年度,京都大学埋蔵文化財研究センター,京都大学埋蔵文化財研究センター,1980
京都大学構内遺跡調査研究年報,昭和55年度,京都大学埋蔵文化財研究センター,京都大学埋蔵文化財研究センター,1981
京都大学構内遺跡調査研究年報,昭和56年度,京都大学埋蔵文化財研究センター,京都大学埋蔵文化財研究センター,1982
京都大学構内遺跡調査研究年報,昭和57年度,京都大学埋蔵文化財研究センター,京都大学埋蔵文化財研究センター,1983
京都大学構内遺跡調査研究年報,昭和58年度,京都大学埋蔵文化財研究センター,京都大学埋蔵文化財研究センター,1984
京都大学構内遺跡調査研究年報,昭和60年度,京都大学埋蔵文化財研究センター,京都大学埋蔵文化財研究センター,1985
京都大学構内遺跡調査研究年報,1986年度,京都大学埋蔵文化財研究センター,京都大学埋蔵文化財研究センター,1986
京都大学構内遺跡調査研究年報,1987年度,京都大学埋蔵文化財研究センター,京都大学埋蔵文化財研究センター,1990
京都大学構内遺跡調査研究年報,1988年度,京都大学埋蔵文化財研究センター,京都大学埋蔵文化財研究センター,1992
京都大学構内遺跡調査研究年報,1989〜91年度,京都大学埋蔵文化財研究センター,京都大学埋蔵文化財研究センター,1993
京都大学構内遺跡調査研究年報,1992年度,京都大学埋蔵文化財研究センター,京都大学埋蔵文化財研究センター,1995
京都大学構内遺跡調査研究年報,1993年度,京都大学埋蔵文化財研究センター,京都大学埋蔵文化財研究センター,1997
京都大学構内遺跡調査研究年報,1994年度,京都大学埋蔵文化財研究センター,京都大学埋蔵文化財研究センター,1998
京都大学構内遺跡調査研究年報,1995年度,京都大学埋蔵文化財研究センター,京都大学埋蔵文化財研究センター,1999
京都大学構内遺跡調査研究年報,1996年度,京都大学埋蔵文化財研究センター,京都大学埋蔵文化財研究センター,2000
京都大学構内遺跡調査研究年報,1997・98年度,京都大学埋蔵文化財研究センター,京都大学埋蔵文化財研究センター,2002
京都大学構内遺跡調査研究年報,1999年度,京都大学埋蔵文化財研究センター,京都大学埋蔵文化財研究センター,2003
京都大学構内遺跡調査研究年報,2000年度,京都大学埋蔵文化財研究センター,京都大学埋蔵文化財研究センター,2005
京都大学構内遺跡調査研究年報 2001年度,,京都大学埋蔵文化財研究センター,,2006
京都大学構内遺跡調査研究年報 2002年度,,京都大学埋蔵文化財研究センター,,2007
京都大学構内遺跡調査研究年報 2003年度,,京都大学埋蔵文化財研究センター,,2008
京都大学構内遺跡調査研究年報 2004～2006年度,,京都大学埋蔵文化財総合研究センター,,2009
京都大学構内遺跡調査研究年報 2007年度,,京都大学埋蔵文化財総合研究センター,,2010
京都大学構内遺跡調査研究年報 2008年度,,京都大学埋蔵文化財総合研究センター,,2011
京都大学構内遺跡調査研究年報 2009年度,,京都大学埋蔵文化財総合研究センター,,2012
京都大学構内遺跡調査研究年報 2010年度,,京都大学埋蔵文化財総合研究センター,,2013
京都大学構内遺跡調査研究年報 2011・2012年度,,京都大学埋蔵文化財総合研究センター,,2014
京都大学構内遺跡調査研究年報 2013年度,,京都大学埋蔵文化財総合研究センター,,2015
京都大学構内遺跡調査研究年報 2014年度,,京都大学埋蔵文化財総合研究センター,,2016
京都大学構内遺跡調査研究年報 2015年度,,京都大学埋蔵文化財総合研究センター,,2017
京都大学構内遺跡調査研究年報 2016年度,,京都大学埋蔵文化財総合研究センター,,2018
京都大学構内遺跡調査研究年報 2017年度,,京都大学埋蔵文化財総合研究センター,,2019
京都大学構内遺跡調査研究年報 2018年度,,京都大学大学院文学研究科附属文化遺産学・人文知連携センター 京大文化遺産調査活用部門,,2020
京都大学構内遺跡調査研究年報 2019年度,,京都大学大学院文学研究科附属文化遺産学・人文知連携センター 京大文化遺産調査活用部門,,2021
京都大学構内遺跡調査研究年報 2020年度,,京都大学大学院文学研究科附属文化遺産学・人文知連携センター 京大文化遺産調査活用部門,,2022
京都大学構内遺跡調査研究年報 2024年度,,京都大学大学院文学研究科附属文化遺産学・人文知連携センター 京大文化遺産調査活用部門,,2024
京都市考古資料館年報 昭和60・61年度,,京都市考古資料館,,1987
京都市考古資料館年報 昭和62・63年度,,京都市考古資料館,,1991
京都市考古資料館年報 平成元年・2年年度,,京都市考古資料館,,1991
京都市考古資料館年報 平成3年・4年年度,,京都市考古資料館,,1993
